,date,users,walk-run_users,bike_users,acts,walk-run_acts,bike_acts,distance,walk-run_distance,bike_distance,duration,walk-run_duration,bike_duration,unique active users
0,2022-02-04,7692,6927,765,15169,12553,2616,67723,59761,7962,17360,16555,805,16922.4
1,2022-02-06,7654,7244,410,13469,11559,1910,65706,55287,10419,16553,15243,1310,16936.4
2,2022-02-07,7604,6694,910,14700,12832,1868,64576,60971,3605,17674,16922,752,16947.4
3,2022-02-08,7660,6882,778,15168,13055,2113,65657,62136,3521,18832,17214,1618,17018.4
4,2022-02-09,7894,7444,450,14767,12462,2305,66600,59570,7030,17696,16433,1263,17029.4
5,2022-02-10,7985,7217,768,15090,12171,2919,67952,57869,10083,18358,16050,2308,17100.4
6,2022-02-11,7886,6982,904,14966,12846,2120,68376,61084,7292,18052,16940,1112,17138.4
7,2022-02-12,7823,7195,628,13388,11236,2152,68583,53312,15271,16930,14815,2115,17163.4
8,2022-02-13,8007,7522,485,14500,11432,3068,67758,54357,13401,17421,15074,2347,17180.4
9,2022-02-14,8104,7686,418,15299,12290,3009,69184,58791,10393,17947,16211,1736,17234.4
10,2022-02-15,7887,7485,402,15292,12611,2681,66520,60344,6176,18065,16633,1432,17280.4
11,2022-02-16,7763,6961,802,15076,12483,2593,65626,59243,6383,19266,16466,2800,17336.4
12,2022-02-17,7737,7068,669,13197,11022,2175,67137,52391,14746,18487,14536,3951,17364.4
13,2022-02-18,7932,7205,727,13071,11176,1895,67472,53309,14163,20066,14737,5329,17438.4
14,2022-02-19,7797,6892,905,13743,10753,2990,66003,51476,14527,19644,14179,5465,17469.4
15,2022-02-20,7817,6929,888,15033,12113,2920,67189,57896,9293,17083,15973,1110,17481.4
16,2022-02-21,7685,6863,822,14561,12241,2320,64739,58360,6379,18459,16145,2314,17515.4
17,2022-02-22,7614,6945,669,12778,10344,2434,66530,49171,17359,17982,13644,4338,17538.4
18,2022-02-23,7512,6765,747,14100,11720,2380,65378,56132,9246,16755,15455,1300,17555.4
19,2022-02-24,7325,6986,339,13390,10552,2838,64307,50146,14161,16505,13918,2587,17570.4
20,2022-02-25,7511,7162,349,12341,10304,2037,64775,49020,15755,17745,13590,4155,17641.4
21,2022-02-26,7507,7007,500,12158,9624,2534,66161,46035,20126,17774,12692,5082,17682.4
22,2022-02-27,7559,6979,580,14319,12523,1796,64768,59702,5066,17250,16516,734,17712.4
23,2022-02-28,7553,6896,657,15025,12207,2818,64730,58522,6208,16430,16096,334,17787.4
24,2022-03-01,7805,6991,814,13651,11684,1967,67111,55711,11400,19174,15408,3766,17802.4
25,2022-03-02,7917,7520,397,14996,12445,2551,69674,59090,10584,18917,16413,2504,17873.4
26,2022-03-03,8143,7131,1012,14506,11436,3070,71664,54682,16982,18077,15082,2995,17928.4
